V,V_in,I_in,V_i,V_2x
0.1,0.1000599,5.055657e-05,0.106332,0.207019
0.1,0.1000578,5.055559e-05,0.106642,0.207003
0.1,0.1000568,5.05565e-05,0.106601,0.207023
0.1,0.1000578,5.055659e-05,0.106537,0.207027
0.1,0.1000586,5.05567e-05,0.106231,0.207068
0.1,0.1000577,5.055566e-05,0.106549,0.207076
0.1,0.1000578,5.0557e-05,0.106609,0.207036
0.1,0.1000576,5.055642e-05,0.106424,0.207052
0.1,0.1000581,5.055688e-05,0.10644,0.206967
0.1,0.1000588,5.055696e-05,0.106682,0.2071
0.15000000000000002,0.1500935,7.09149e-05,0.157153,0.306749
0.15000000000000002,0.1500931,7.091465e-05,0.157294,0.30674
0.15000000000000002,0.1500914,7.091427e-05,0.157354,0.306793
0.15000000000000002,0.1500909,7.091495e-05,0.157205,0.306817
0.15000000000000002,0.150092,7.091438e-05,0.157624,0.30662
0.15000000000000002,0.1500913,7.091537e-05,0.157068,0.306728
0.15000000000000002,0.1500929,7.091415e-05,0.15762,0.306696
0.15000000000000002,0.150092,7.091477e-05,0.157229,0.306676
0.15000000000000002,0.1500942,7.091572e-05,0.157008,0.306801
0.15000000000000002,0.1500947,7.091639e-05,0.157705,0.306777
0.2,0.2001317,9.127558e-05,0.206951,0.406675
0.2,0.2001328,9.127638e-05,0.207015,0.406631
0.2,0.2001329,9.127571e-05,0.206959,0.406594
0.2,0.2001327,9.127629e-05,0.206846,0.40655
0.2,0.2001333,9.127523e-05,0.207297,0.40653
0.2,0.2001331,9.12759e-05,0.207064,0.406546
0.2,0.2001336,9.127528e-05,0.206882,0.406643
0.2,0.2001318,9.127574e-05,0.207285,0.40659
0.2,0.2001335,9.127558e-05,0.207144,0.406542
0.2,0.2001325,9.127519e-05,0.207213,0.40653
0.25,0.2500153,0.0001115242,0.257821,0.506034
0.25,0.2500139,0.0001115246,0.257829,0.506001
0.25,0.2500151,0.0001115249,0.257877,0.506042
0.25,0.2500146,0.0001115246,0.2577,0.5058
0.25,0.2500132,0.0001115242,0.257462,0.505989
0.25,0.2500139,0.0001115248,0.257986,0.506098
0.25,0.2500136,0.0001115245,0.258026,0.505965
0.25,0.2500136,0.0001115253,0.258107,0.505816
0.25,0.2500137,0.000111524,0.257978,0.505941
0.25,0.2500141,0.0001115232,0.257756,0.505945
0.3,0.300009,0.000131866,0.307764,0.605565
0.3,0.300008,0.0001318661,0.307586,0.605521
0.3,0.3000077,0.0001318659,0.307256,0.605549
0.3,0.3000072,0.000131866,0.307534,0.605577
0.3,0.3000097,0.0001318657,0.307586,0.605577
0.3,0.3000078,0.0001318652,0.307296,0.605654
0.3,0.3000076,0.0001318648,0.307304,0.605537
0.3,0.3000084,0.0001318662,0.307292,0.605646
0.3,0.3000099,0.0001318659,0.307784,0.605517
0.3,0.3000097,0.0001318657,0.307566,0.605457
0.35,0.3499508,0.0001521872,0.358126,0.705258
0.35,0.3499516,0.0001521874,0.358089,0.705375
0.35,0.3499517,0.0001521862,0.357908,0.705266
0.35,0.3499521,0.0001521865,0.358222,0.705407
0.35,0.349952,0.000152186,0.358283,0.705294
0.35,0.3499513,0.0001521868,0.358259,0.705254
0.35,0.3499511,0.0001521859,0.358222,0.705375
0.35,0.3499517,0.0001521863,0.35817,0.705347
0.35,0.3499517,0.0001521863,0.35794,0.705294
0.35,0.3499516,0.000152186,0.358448,0.705407
0.39999999999999997,0.3999342,0.0001725235,0.407875,0.805165
0.39999999999999997,0.3999346,0.0001725233,0.408166,0.805225
0.39999999999999997,0.3999341,0.0001725242,0.408033,0.805205
0.39999999999999997,0.399936,0.0001725224,0.407972,0.805152
0.39999999999999997,0.3999352,0.0001725236,0.408121,0.805124
0.39999999999999997,0.3999329,0.0001725233,0.407988,0.805132
0.39999999999999997,0.3999322,0.0001725247,0.407815,0.805358
0.39999999999999997,0.3999331,0.0001725249,0.408129,0.805161
0.39999999999999997,0.3999332,0.0001725249,0.408093,0.805205
0.39999999999999997,0.3999348,0.0001725257,0.408262,0.805285
0.44999999999999996,0.4499774,0.0001928892,0.45833,0.905349
0.44999999999999996,0.4499787,0.0001928898,0.458423,0.905413
0.44999999999999996,0.4499787,0.0001928894,0.458479,0.905454
0.44999999999999996,0.4499787,0.000192889,0.458741,0.905417
0.44999999999999996,0.4499792,0.000192889,0.458383,0.905429
0.44999999999999996,0.4499786,0.0001928887,0.458673,0.905421
0.44999999999999996,0.4499793,0.0001928882,0.458669,0.90545
0.44999999999999996,0.4499789,0.0001928886,0.458689,0.905345
0.44999999999999996,0.4499814,0.0001928888,0.458628,0.905369
0.44999999999999996,0.4499793,0.0001928893,0.458866,0.905405
0.49999999999999994,0.5000182,0.0002132489,0.508745,1.005296
0.49999999999999994,0.5000173,0.0002132497,0.508563,1.005106
0.49999999999999994,0.500019,0.0002132492,0.508668,1.005138
0.49999999999999994,0.5000179,0.0002132491,0.508692,1.004985
0.49999999999999994,0.5000176,0.0002132495,0.508451,1.005155
0.49999999999999994,0.5000163,0.00021325,0.508515,1.00507
0.49999999999999994,0.5000191,0.0002132506,0.508547,1.00503
0.49999999999999994,0.5000176,0.0002132498,0.508414,1.005159
0.49999999999999994,0.5000179,0.0002132503,0.508724,1.005243
0.49999999999999994,0.5000157,0.0002132503,0.508688,1.005122
0.5499999999999999,0.5500347,0.0002336011,0.558885,1.104827
0.5499999999999999,0.5500331,0.0002336013,0.55903,1.10492
0.5499999999999999,0.5500349,0.000233602,0.559163,1.104855
0.5499999999999999,0.5500333,0.0002336015,0.558849,1.104916
0.5499999999999999,0.5500338,0.0002336014,0.55901,1.104976
0.5499999999999999,0.5500329,0.0002336007,0.558845,1.104908
0.5499999999999999,0.5500325,0.0002335997,0.559211,1.104968
0.5499999999999999,0.550033,0.0002335988,0.559425,1.1049
0.5499999999999999,0.5500339,0.0002335994,0.559425,1.104888
0.5499999999999999,0.5500335,0.0002335995,0.559151,1.104952
0.6,0.5999967,0.000253928,0.609203,1.204581
0.6,0.5999964,0.0002539281,0.609094,1.204645
0.6,0.599996,0.0002539296,0.609674,1.204528
0.6,0.5999286,0.0002539287,0.606339,1.204589
0.6,0.5999959,0.0002539295,0.609247,1.204613
0.6,0.5999964,0.0002539292,0.60938,1.204593
0.6,0.5999957,0.0002539298,0.609332,1.204685
0.6,0.5999938,0.0002539288,0.609364,1.204564
0.6,0.5999936,0.000253929,0.609271,1.204577
0.6,0.5999968,0.0002539281,0.609348,1.204701
0.65,0.6499646,0.0002742594,0.65996,1.304161
0.65,0.6499636,0.0002742595,0.659766,1.304128
0.65,0.6499641,0.0002742591,0.659879,1.303943
0.65,0.6499639,0.0002742596,0.660008,1.304056
0.65,0.6499639,0.0002742608,0.659976,1.303963
0.65,0.649964,0.0002742599,0.659569,1.304016
0.65,0.6499648,0.0002742595,0.65996,1.304028
0.65,0.6499662,0.0002742595,0.660246,1.304068
0.65,0.6499649,0.0002742602,0.659915,1.304064
0.65,0.6499657,0.0002742605,0.659686,1.304229
0.7000000000000001,0.6999548,0.0002946009,0.709947,1.403845
0.7000000000000001,0.6999536,0.0002946015,0.709971,1.403777
0.7000000000000001,0.6999555,0.0002946015,0.709911,1.403797
0.7000000000000001,0.6999555,0.0002946006,0.709975,1.403837
0.7000000000000001,0.6999547,0.0002946025,0.710088,1.403805
0.7000000000000001,0.6999563,0.000294602,0.709883,1.403821
0.7000000000000001,0.699956,0.0002946026,0.709947,1.403765
0.7000000000000001,0.6999553,0.0002946016,0.71006,1.403781
0.7000000000000001,0.6999545,0.0002946016,0.709919,1.403745
0.7000000000000001,0.6999542,0.000294602,0.709875,1.403817
0.7500000000000001,0.7499929,0.000314963,0.760486,1.50353
0.7500000000000001,0.7499937,0.0003149624,0.760917,1.503603
0.7500000000000001,0.7499941,0.0003149624,0.760124,1.503768
0.7500000000000001,0.7499935,0.0003149632,0.760458,1.503558
0.7500000000000001,0.7499936,0.0003149631,0.760478,1.503643
0.7500000000000001,0.7499931,0.0003149631,0.760458,1.503647
0.7500000000000001,0.7499926,0.0003149642,0.760317,1.503655
0.7500000000000001,0.7499943,0.0003149626,0.760225,1.503591
0.7500000000000001,0.7499946,0.0003149635,0.760289,1.503615
0.7500000000000001,0.7499936,0.0003149632,0.760245,1.503567
0.8000000000000002,0.8000349,0.0003353254,0.81082,1.603332
0.8000000000000002,0.8000358,0.0003353264,0.810941,1.603372
0.8000000000000002,0.8000355,0.0003353257,0.810949,1.603195
0.8000000000000002,0.8000357,0.0003353255,0.810877,1.603086
0.8000000000000002,0.8000353,0.0003353262,0.810865,1.603292
0.8000000000000002,0.8000352,0.000335325,0.810985,1.603364
0.8000000000000002,0.800037,0.0003353241,0.810969,1.603284
0.8000000000000002,0.8000351,0.0003353237,0.810941,1.603227
0.8000000000000002,0.8000348,0.0003353255,0.810873,1.603292
0.8000000000000002,0.8000372,0.0003353254,0.810861,1.603425
0.8500000000000002,0.8500057,0.0003556584,0.861549,1.702807
0.8500000000000002,0.8500044,0.0003556596,0.861746,1.702884
0.8500000000000002,0.8500056,0.0003556585,0.861428,1.702868
0.8500000000000002,0.8500051,0.000355658,0.861452,1.702815
0.8500000000000002,0.8500058,0.0003556571,0.861436,1.702924
0.8500000000000002,0.8500068,0.0003556572,0.861525,1.7029
0.8500000000000002,0.8500057,0.0003556555,0.861517,1.702839
0.8500000000000002,0.8500032,0.0003556557,0.861746,1.702868
0.8500000000000002,0.850005,0.0003556565,0.861557,1.702848
0.8500000000000002,0.8500049,0.0003556564,0.861573,1.702807
0.9000000000000002,0.8999673,0.0003759859,0.911609,1.802472
0.9000000000000002,0.8999662,0.0003759855,0.911262,1.802613
0.9000000000000002,0.8999664,0.0003759868,0.911516,1.802508
0.9000000000000002,0.8999668,0.0003759876,0.911685,1.802569
0.9000000000000002,0.8999673,0.0003759865,0.911685,1.802532
0.9000000000000002,0.8999659,0.0003759853,0.911693,1.802629
0.9000000000000002,0.8999656,0.0003759859,0.911822,1.802569
0.9000000000000002,0.899965,0.0003759856,0.911657,1.80252
0.9000000000000002,0.8999667,0.0003759867,0.911718,1.802464
0.9000000000000002,0.8999656,0.0003759872,0.91171,1.802577
0.9500000000000003,0.9499639,0.0003963323,0.962329,1.90202
0.9500000000000003,0.9499629,0.0003963314,0.962527,1.902012
0.9500000000000003,0.9499634,0.0003963324,0.962454,1.902052
0.9500000000000003,0.949963,0.0003963311,0.962362,1.902004
0.9500000000000003,0.9499631,0.0003963319,0.962668,1.901951
0.9500000000000003,0.9499639,0.0003963319,0.962321,1.901955
0.9500000000000003,0.9499637,0.0003963317,0.962587,1.902048
0.9500000000000003,0.9499623,0.0003963308,0.962301,1.902028
0.9500000000000003,0.9499639,0.0003963314,0.962539,1.901988
0.9500000000000003,0.9499632,0.000396331,0.962519,1.902056
