V,V_in,I_in,V_i,V_2x,T
0.0,-5.006566e-05,9.862454e-06,0.007464,0.004661,23.620001
0.0,-4.93353e-05,9.862295e-06,0.007505,0.004592,23.620001
0.0,-4.979176e-05,9.86322e-06,0.007565,0.004749,23.629999
0.0,-4.997433e-05,9.862782e-06,0.008504,0.004709,23.629999
0.0,-5.05222e-05,9.862861e-06,0.007577,0.004584,23.629999
0.0,-5.024823e-05,9.862935e-06,0.007718,0.004757,23.629999
0.0,-5.061348e-05,9.863249e-06,0.007485,0.004604,23.620001
0.0,-5.106999e-05,9.862957e-06,0.007485,0.004766,23.639999
0.0,-5.024826e-05,9.863783e-06,0.007412,0.004625,23.639999
0.0,-5.143513e-05,9.862409e-06,0.007481,0.004689,23.629999
0.1,0.1000687,5.058682e-05,0.207821,0.106267,23.639999
0.1,0.10007,5.058708e-05,0.207056,0.106485,23.639999
0.1,0.1000692,5.058681e-05,0.207136,0.106464,23.639999
0.1,0.1000673,5.058643e-05,0.207072,0.106263,23.639999
0.1,0.1000678,5.058715e-05,0.206991,0.106392,23.639999
0.1,0.100068,5.058726e-05,0.207104,0.106464,23.639999
0.1,0.1000678,5.058791e-05,0.207152,0.106162,23.639999
0.1,0.1000687,5.058711e-05,0.20704,0.106162,23.639999
0.1,0.1000684,5.05875e-05,0.207148,0.106424,23.65
0.1,0.1000682,5.058826e-05,0.207048,0.106219,23.65
0.2,0.2001444,9.130883e-05,0.406667,0.207273,23.65
0.2,0.2001435,9.130768e-05,0.406607,0.207426,23.65
0.2,0.2001421,9.130763e-05,0.406599,0.206915,23.65
0.2,0.2001414,9.130649e-05,0.406703,0.20733,23.65
0.2,0.2001413,9.130747e-05,0.406635,0.206439,23.66
0.2,0.2001423,9.130761e-05,0.406651,0.20685,23.67
0.2,0.2001421,9.130697e-05,0.406691,0.206758,23.66
0.2,0.2001417,9.130633e-05,0.406695,0.206959,23.68
0.2,0.2001419,9.130683e-05,0.406683,0.20704,23.67
0.2,0.2001419,9.13064e-05,0.406687,0.206886,23.65
0.30000000000000004,0.3000188,0.0001319027,0.605722,0.307341,23.66
0.30000000000000004,0.3000187,0.0001319023,0.605763,0.307429,23.68
0.30000000000000004,0.300018,0.000131903,0.605787,0.307204,23.67
0.30000000000000004,0.3000175,0.0001319024,0.60573,0.307103,23.66
0.30000000000000004,0.3000172,0.0001319028,0.605751,0.307172,23.67
0.30000000000000004,0.300018,0.000131902,0.605682,0.307546,23.66
0.30000000000000004,0.3000178,0.000131902,0.605763,0.307474,23.65
0.30000000000000004,0.3000176,0.0001319016,0.605775,0.307466,23.65
0.30000000000000004,0.3000173,0.0001319014,0.605747,0.307558,23.65
0.30000000000000004,0.3000177,0.0001319016,0.605751,0.30757,23.65
0.4,0.399936,0.0001725552,0.80533,0.407888,23.65
0.4,0.3999346,0.0001725553,0.805362,0.407888,23.639999
0.4,0.3999344,0.0001725541,0.80531,0.40796,23.639999
0.4,0.3999347,0.0001725557,0.805362,0.407823,23.639999
0.4,0.3999348,0.0001725547,0.805394,0.407598,23.639999
0.4,0.3999369,0.0001725561,0.805249,0.407751,23.65
0.4,0.3999359,0.0001725556,0.805193,0.407875,23.639999
0.4,0.3999356,0.0001725553,0.805314,0.408214,23.639999
0.4,0.3999355,0.0001725557,0.805205,0.407726,23.639999
0.4,0.3999375,0.0001725547,0.805281,0.407948,23.639999
0.5,0.5000252,0.0002132783,1.005428,0.508777,23.639999
0.5,0.5000253,0.0002132777,1.00536,0.508652,23.65
0.5,0.5000232,0.0002132777,1.005372,0.508741,23.639999
0.5,0.5000235,0.0002132775,1.005368,0.508567,23.639999
0.5,0.5000243,0.0002132772,1.005505,0.508592,23.639999
0.5,0.5000243,0.0002132787,1.005441,0.508712,23.639999
0.5,0.5000249,0.000213277,1.005529,0.508531,23.639999
0.5,0.5000255,0.0002132775,1.005602,0.508507,23.639999
0.5,0.5000247,0.0002132772,1.005469,0.508612,23.65
0.5,0.5000237,0.0002132785,1.005497,0.50862,23.65
0.6,0.6000026,0.0002539578,1.204975,0.609134,23.65
0.6,0.6000053,0.0002539583,1.204995,0.609485,23.65
0.6,0.6000049,0.0002539578,1.204967,0.60901,23.65
0.6,0.6000051,0.0002539573,1.205028,0.609211,23.66
0.6,0.6000037,0.0002539578,1.204959,0.609163,23.65
0.6,0.6000041,0.000253957,1.205145,0.609283,23.65
0.6,0.6000025,0.0002539581,1.205028,0.609344,23.66
0.6,0.6000052,0.0002539583,1.205068,0.609122,23.65
0.6,0.600004,0.0002539582,1.204991,0.609106,23.65
0.6,0.6000031,0.0002539573,1.20506,0.609255,23.66
0.7,0.6999599,0.0002946275,1.404462,0.710124,23.65
0.7,0.6999577,0.0002946279,1.404659,0.709713,23.66
0.7,0.6999596,0.000294628,1.404393,0.710088,23.66
0.7,0.699959,0.0002946288,1.404474,0.709794,23.66
0.7,0.6999608,0.0002946278,1.404289,0.709939,23.66
0.7,0.6999588,0.0002946268,1.404466,0.709601,23.66
0.7,0.6999585,0.0002946265,1.40455,0.709859,23.66
0.7,0.6999592,0.0002946265,1.404321,0.709581,23.66
0.7,0.6999589,0.0002946266,1.40451,0.709746,23.65
0.7,0.6999571,0.0002946264,1.404385,0.709693,23.65
0.7999999999999999,0.8000438,0.0003353495,1.604005,0.810877,23.65
0.7999999999999999,0.8000441,0.00033535,1.604025,0.810893,23.65
0.7999999999999999,0.8000438,0.000335351,1.604045,0.81109,23.66
0.7999999999999999,0.8000426,0.0003353507,1.60392,0.811006,23.65
0.7999999999999999,0.8000444,0.0003353511,1.603944,0.811175,23.66
0.7999999999999999,0.8000438,0.0003353524,1.603948,0.811147,23.66
0.7999999999999999,0.8000441,0.0003353513,1.60396,0.811114,23.65
0.7999999999999999,0.8000455,0.0003353509,1.604001,0.810736,23.65
0.7999999999999999,0.8000445,0.0003353512,1.603972,0.811296,23.66
0.7999999999999999,0.8000442,0.0003353513,1.603932,0.81084,23.65
0.8999999999999999,0.8999684,0.0003760096,1.803153,0.911565,23.65
0.8999999999999999,0.8999671,0.0003760101,1.803108,0.911661,23.66
0.8999999999999999,0.8999678,0.0003760107,1.803181,0.911577,23.65
0.8999999999999999,0.8999684,0.0003760102,1.803157,0.91175,23.66
0.8999999999999999,0.8999689,0.00037601,1.803104,0.911488,23.66
0.8999999999999999,0.8999683,0.0003760095,1.803261,0.911569,23.66
0.8999999999999999,0.8999679,0.0003760091,1.803153,0.911847,23.66
0.8999999999999999,0.8999677,0.0003760085,1.803165,0.911476,23.66
0.8999999999999999,0.899968,0.0003760085,1.803241,0.911577,23.65
0.8999999999999999,0.8999682,0.0003760102,1.803145,0.911681,23.65
0.9999999999999999,0.99998,0.000416705,2.00272,1.012083,23.65
0.9999999999999999,0.9999798,0.0004167044,2.002631,1.012418,23.65
0.9999999999999999,0.9999778,0.0004167056,2.002607,1.012301,23.66
0.9999999999999999,0.9999802,0.0004167054,2.002671,1.01214,23.66
0.9999999999999999,0.9999794,0.0004167053,2.002667,1.01243,23.65
0.9999999999999999,0.9999819,0.0004167056,2.002623,1.012349,23.66
0.9999999999999999,0.9999803,0.0004167065,2.002708,1.012542,23.66
0.9999999999999999,0.9999813,0.0004167055,2.002667,1.012361,23.66
0.9999999999999999,0.9999787,0.0004167061,2.002857,1.012426,23.66
0.9999999999999999,0.9999802,0.0004167055,2.002659,1.012454,23.66
1.0999999999999999,1.100017,0.0004574141,2.201868,1.113267,23.66
1.0999999999999999,1.100017,0.0004574155,2.201908,1.113263,23.66
1.0999999999999999,1.100016,0.0004574155,2.201952,1.113025,23.66
1.0999999999999999,1.100017,0.0004574157,2.201985,1.113033,23.67
1.0999999999999999,1.100017,0.0004574157,2.201892,1.113234,23.66
1.0999999999999999,1.100017,0.0004574167,2.201973,1.113331,23.66
1.0999999999999999,1.100018,0.0004574177,2.201977,1.113162,23.67
1.0999999999999999,1.100018,0.0004574167,2.201944,1.113077,23.67
1.0999999999999999,1.10002,0.0004574162,2.201997,1.113255,23.66
1.0999999999999999,1.100018,0.0004574163,2.202017,1.112844,23.66
1.2,1.19994,0.0004982384,2.396996,1.213644,23.66
1.2,1.19994,0.0004982416,2.396939,1.213515,23.66
1.2,1.19994,0.0004982428,2.39683,1.21364,23.66
1.2,1.19994,0.000498244,2.396879,1.213777,23.66
1.2,1.199939,0.0004982436,2.396923,1.213576,23.67
1.2,1.199942,0.0004982463,2.396802,1.213753,23.66
1.2,1.19994,0.0004982462,2.397024,1.213781,23.66
1.2,1.199942,0.0004982472,2.396907,1.213753,23.66
1.2,1.19994,0.0004982456,2.396875,1.213822,23.65
1.2,1.199939,0.0004982458,2.396927,1.213713,23.66
1.3,1.299986,0.0005436832,2.451684,1.314139,23.66
1.3,1.299988,0.0005436999,2.451434,1.313821,23.66
1.3,1.299987,0.0005437103,2.451249,1.314086,23.66
1.3,1.299987,0.0005437137,2.451229,1.313728,23.66
1.3,1.299989,0.0005437196,2.45112,1.313728,23.66
1.3,1.299989,0.0005437235,2.451084,1.313792,23.66
1.3,1.299989,0.0005437241,2.451072,1.313579,23.66
1.3,1.299987,0.0005437272,2.451088,1.313945,23.66
1.3,1.299989,0.0005437286,2.450979,1.313712,23.66
1.3,1.299989,0.0005437313,2.451019,1.313941,23.65
1.4000000000000001,1.399969,0.0005891355,2.45112,1.414307,23.66
1.4000000000000001,1.39997,0.000589137,2.451189,1.414412,23.66
1.4000000000000001,1.39997,0.0005891371,2.451148,1.414392,23.66
1.4000000000000001,1.399969,0.000589136,2.451092,1.414428,23.65
1.4000000000000001,1.399968,0.0005891372,2.451112,1.414464,23.65
1.4000000000000001,1.399969,0.0005891368,2.451035,1.41452,23.65
1.4000000000000001,1.399968,0.0005891379,2.451128,1.414762,23.65
1.4000000000000001,1.399969,0.0005891382,2.451068,1.414432,23.65
1.4000000000000001,1.399969,0.000589136,2.451003,1.414549,23.67
1.4000000000000001,1.399969,0.0005891389,2.451064,1.414553,23.66
1.5000000000000002,1.499938,0.0006309702,2.45112,1.514934,23.66
1.5000000000000002,1.499935,0.0006309694,2.451152,1.515027,23.66
1.5000000000000002,1.499936,0.0006309703,2.451128,1.514971,23.66
1.5000000000000002,1.499937,0.0006309691,2.451136,1.514926,23.66
1.5000000000000002,1.499935,0.0006309691,2.451148,1.515168,23.66
1.5000000000000002,1.499936,0.0006309699,2.451064,1.515108,23.66
1.5000000000000002,1.499938,0.0006309706,2.451031,1.514906,23.65
1.5000000000000002,1.499938,0.0006309718,2.450975,1.515079,23.66
1.5000000000000002,1.499937,0.0006309708,2.450987,1.515112,23.66
1.5000000000000002,1.499937,0.0006309716,2.451088,1.514818,23.66
1.6000000000000003,1.599984,0.0006731391,2.45112,1.615566,23.67
1.6000000000000003,1.599985,0.0006731396,2.451011,1.615916,23.66
1.6000000000000003,1.599984,0.0006731392,2.451132,1.615598,23.66
1.6000000000000003,1.599984,0.0006731392,2.451015,1.615626,23.65
1.6000000000000003,1.599984,0.0006731389,2.451197,1.615441,23.66
1.6000000000000003,1.599983,0.0006731379,2.45106,1.615489,23.67
1.6000000000000003,1.599981,0.0006731401,2.45112,1.615719,23.67
1.6000000000000003,1.599983,0.0006731399,2.450999,1.615642,23.66
1.6000000000000003,1.599982,0.0006731394,2.45114,1.615804,23.66
1.6000000000000003,1.599983,0.0006731411,2.451068,1.615526,23.66
1.7000000000000004,1.699915,0.0007221404,2.451056,1.716048,23.66
1.7000000000000004,1.699914,0.0007221351,2.451144,1.716052,23.65
1.7000000000000004,1.699916,0.0007221327,2.45114,1.71604,23.66
1.7000000000000004,1.699916,0.0007221287,2.451144,1.716238,23.66
1.7000000000000004,1.699915,0.0007221308,2.451088,1.715992,23.66
1.7000000000000004,1.699913,0.0007221313,2.451112,1.716354,23.67
1.7000000000000004,1.699915,0.0007221273,2.451201,1.716141,23.66
1.7000000000000004,1.699915,0.0007221266,2.451132,1.716044,23.66
1.7000000000000004,1.699916,0.0007221295,2.451108,1.716129,23.66
1.7000000000000004,1.699914,0.0007221274,2.451152,1.715976,23.66
1.8000000000000005,1.799949,0.0007988265,2.451499,1.816861,23.66
1.8000000000000005,1.79995,0.0007988341,2.451559,1.817171,23.66
1.8000000000000005,1.79995,0.0007988563,2.451652,1.81674,23.66
1.8000000000000005,1.799949,0.0007988506,2.451511,1.816962,23.68
1.8000000000000005,1.79995,0.0007988358,2.451539,1.817006,23.67
1.8000000000000005,1.79995,0.0007988296,2.451624,1.816785,23.66
1.8000000000000005,1.799951,0.0007988501,2.451462,1.817099,23.67
1.8000000000000005,1.799951,0.0007988621,2.451535,1.816857,23.66
1.8000000000000005,1.799948,0.0007988478,2.451511,1.817062,23.66
1.8000000000000005,1.799951,0.0007988272,2.451527,1.816772,23.68
1.9000000000000006,1.899962,0.0009274177,2.452457,1.917275,23.68
1.9000000000000006,1.899961,0.0009274214,2.45253,1.917484,23.68
1.9000000000000006,1.89996,0.0009274154,2.45253,1.917432,23.68
1.9000000000000006,1.899961,0.0009274218,2.452494,1.917497,23.67
1.9000000000000006,1.899962,0.0009274342,2.452526,1.917577,23.68
1.9000000000000006,1.899961,0.0009274311,2.452445,1.917561,23.690001
1.9000000000000006,1.899963,0.0009274522,2.452526,1.917638,23.68
1.9000000000000006,1.899963,0.0009274219,2.45249,1.917698,23.68
1.9000000000000006,1.899962,0.0009274447,2.452474,1.917585,23.68
1.9000000000000006,1.899963,0.0009274006,2.452558,1.91744,23.68
2.0000000000000004,1.999907,0.001100285,2.453424,2.018156,23.690001
2.0000000000000004,1.999906,0.001100266,2.453416,2.018362,23.68
2.0000000000000004,1.999907,0.001100288,2.453424,2.018366,23.68
2.0000000000000004,1.999904,0.001100324,2.453469,2.018354,23.690001
2.0000000000000004,1.999905,0.001100286,2.45336,2.018281,23.690001
2.0000000000000004,1.999907,0.001100324,2.453489,2.018188,23.690001
2.0000000000000004,1.999906,0.001100286,2.453388,2.01835,23.68
2.0000000000000004,1.999909,0.001100324,2.453328,2.018011,23.690001
2.0000000000000004,1.999906,0.001100344,2.453328,2.018221,23.68
2.0000000000000004,1.999906,0.0011003,2.453392,2.018414,23.68
2.1000000000000005,2.099997,0.001300216,2.454967,2.119158,23.690001
2.1000000000000005,2.099997,0.001300261,2.454999,2.119154,23.690001
2.1000000000000005,2.099994,0.001300236,2.454995,2.119086,23.690001
2.1000000000000005,2.099997,0.001300243,2.455007,2.119021,23.690001
2.1000000000000005,2.099994,0.00130024,2.454895,2.118945,23.68
2.1000000000000005,2.099997,0.001300198,2.455011,2.119094,23.68
2.1000000000000005,2.099997,0.001300229,2.454955,2.119062,23.68
2.1000000000000005,2.099996,0.001300217,2.454959,2.118917,23.690001
2.1000000000000005,2.099994,0.001300238,2.454782,2.119066,23.68
2.1000000000000005,2.099996,0.001300185,2.454955,2.118965,23.690001
2.2000000000000006,2.199936,0.001518331,2.456462,2.22149,23.68
2.2000000000000006,2.199933,0.001518418,2.45647,2.221429,23.68
2.2000000000000006,2.199928,0.001518335,2.456458,2.221208,23.68
2.2000000000000006,2.199933,0.001518318,2.456397,2.221518,23.68
2.2000000000000006,2.199922,0.001518321,2.456429,2.221163,23.68
2.2000000000000006,2.199921,0.00151835,2.456417,2.221284,23.68
2.2000000000000006,2.199918,0.001518295,2.456329,2.221373,23.68
2.2000000000000006,2.19993,0.001518293,2.456486,2.221333,23.68
2.2000000000000006,2.199921,0.001518254,2.456381,2.221051,23.68
2.2000000000000006,2.199911,0.001518371,2.456433,2.22128,23.67
2.3000000000000007,2.299929,0.00174227,2.458319,2.322029,23.68
2.3000000000000007,2.299932,0.001742298,2.458141,2.322016,23.68
2.3000000000000007,2.299926,0.001742316,2.458162,2.321835,23.67
2.3000000000000007,2.299937,0.001742258,2.458194,2.322085,23.68
2.3000000000000007,2.299932,0.001742284,2.458198,2.321851,23.68
2.3000000000000007,2.299941,0.001742336,2.458214,2.32194,23.68
2.3000000000000007,2.299925,0.001742288,2.458319,2.321726,23.68
2.3000000000000007,2.299936,0.001742216,2.458145,2.321823,23.68
2.3000000000000007,2.299937,0.001742231,2.458214,2.321944,23.68
2.3000000000000007,2.299932,0.001742261,2.458266,2.321738,23.68
2.400000000000001,2.400004,0.001971935,2.459809,2.423188,23.68
2.400000000000001,2.399995,0.00197183,2.4597,2.423337,23.68
2.400000000000001,2.399992,0.001971885,2.459769,2.423321,23.68
2.400000000000001,2.399986,0.001972004,2.459793,2.423059,23.690001
2.400000000000001,2.399983,0.001972031,2.459749,2.423079,23.68
2.400000000000001,2.399998,0.001972014,2.459829,2.423196,23.68
2.400000000000001,2.399998,0.001971982,2.459753,2.423341,23.68
2.400000000000001,2.399989,0.001971946,2.459797,2.423292,23.68
2.400000000000001,2.399992,0.001971958,2.459801,2.423192,23.68
2.400000000000001,2.400008,0.001972002,2.459849,2.423321,23.690001
2.500000000000001,2.500038,0.002205085,2.461884,2.524238,23.68
2.500000000000001,2.500038,0.002205048,2.461872,2.524033,23.68
2.500000000000001,2.500041,0.00220505,2.461924,2.52388,23.68
2.500000000000001,2.500057,0.00220514,2.46186,2.523827,23.68
2.500000000000001,2.500048,0.002205019,2.461936,2.524057,23.68
2.500000000000001,2.500033,0.002205052,2.461868,2.523847,23.68
2.500000000000001,2.500018,0.002205019,2.461956,2.523851,23.68
2.500000000000001,2.500002,0.002204963,2.461847,2.523819,23.68
2.500000000000001,2.500005,0.002205082,2.461952,2.524089,23.67
2.500000000000001,2.500031,0.002205069,2.461896,2.524009,23.690001
2.600000000000001,2.600072,0.002440402,2.463479,2.625184,23.67
2.600000000000001,2.600065,0.002440382,2.463354,2.625349,23.68
2.600000000000001,2.600068,0.002440326,2.463471,2.625184,23.68
2.600000000000001,2.600073,0.002440227,2.463354,2.625075,23.68
2.600000000000001,2.600073,0.002440365,2.463499,2.62516,23.68
2.600000000000001,2.600065,0.002440433,2.463431,2.625264,23.690001
2.600000000000001,2.600068,0.002440385,2.463427,2.625216,23.690001
2.600000000000001,2.600059,0.002440383,2.463507,2.625111,23.690001
2.600000000000001,2.600062,0.002440336,2.463499,2.625087,23.690001
2.600000000000001,2.600073,0.002440327,2.463431,2.625083,23.690001
2.700000000000001,2.700344,0.002677385,2.465972,2.726287,23.68
2.700000000000001,2.700345,0.002677468,2.465956,2.726134,23.690001
2.700000000000001,2.70036,0.002677438,2.465888,2.726351,23.690001
2.700000000000001,2.70033,0.002677448,2.465977,2.726138,23.68
2.700000000000001,2.700342,0.002677393,2.465964,2.726242,23.690001
2.700000000000001,2.70034,0.002677504,2.465924,2.726307,23.68
2.700000000000001,2.700341,0.002677472,2.465972,2.726609,23.68
2.700000000000001,2.700335,0.002677425,2.466081,2.726238,23.690001
2.700000000000001,2.700325,0.002677386,2.46592,2.726375,23.690001
2.700000000000001,2.700328,0.002677421,2.466073,2.726802,23.67
2.800000000000001,2.800215,0.002914323,2.468684,2.82749,23.690001
2.800000000000001,2.800218,0.002914172,2.468901,2.827289,23.68
2.800000000000001,2.800221,0.002914247,2.468889,2.827708,23.690001
2.800000000000001,2.800225,0.002914262,2.468704,2.827389,23.68
2.800000000000001,2.800229,0.002914219,2.468684,2.827708,23.68
2.800000000000001,2.80023,0.002914279,2.46878,2.82749,23.67
2.800000000000001,2.800231,0.002914194,2.468627,2.827683,23.68
2.800000000000001,2.800234,0.002914183,2.468937,2.827675,23.67
2.800000000000001,2.800216,0.002914208,2.468949,2.827627,23.67
2.800000000000001,2.800237,0.002914271,2.468877,2.827571,23.67
2.9000000000000012,2.900127,0.00315124,2.470678,2.92879,23.66
2.9000000000000012,2.900133,0.003151353,2.470597,2.928698,23.66
2.9000000000000012,2.900138,0.003151259,2.470649,2.92873,23.66
2.9000000000000012,2.900124,0.003151257,2.47071,2.928593,23.68
2.9000000000000012,2.900143,0.003151211,2.470665,2.928879,23.68
2.9000000000000012,2.90014,0.00315121,2.470609,2.928762,23.67
2.9000000000000012,2.900126,0.003151208,2.470613,2.928851,23.68
2.9000000000000012,2.900122,0.003151227,2.470686,2.928939,23.67
2.9000000000000012,2.90013,0.003151283,2.470726,2.929121,23.66
2.9000000000000012,2.900113,0.003151202,2.470722,2.928589,23.67
3.0000000000000013,2.999983,0.003390858,2.473095,3.030755,23.67
3.0000000000000013,2.999984,0.003390801,2.473054,3.03084,23.66
3.0000000000000013,2.999969,0.003390791,2.473171,3.03061,23.66
3.0000000000000013,2.999981,0.003390751,2.472946,3.03057,23.66
3.0000000000000013,2.999974,0.00339069,2.473082,3.030691,23.66
3.0000000000000013,2.999971,0.003390603,2.473087,3.030598,23.67
3.0000000000000013,2.999961,0.003390677,2.473006,3.030489,23.65
3.0000000000000013,2.999978,0.00339073,2.473107,3.030598,23.65
3.0000000000000013,2.999968,0.003390837,2.473038,3.03088,23.66
3.0000000000000013,2.999976,0.003390769,2.472982,3.030453,23.66
3.1000000000000014,3.099844,0.003717267,2.475326,3.132841,23.66
3.1000000000000014,3.099844,0.003716969,2.475431,3.132821,23.65
3.1000000000000014,3.09985,0.003717154,2.475358,3.133119,23.66
3.1000000000000014,3.099853,0.003716993,2.475568,3.132531,23.66
3.1000000000000014,3.099851,0.003717116,2.475391,3.133087,23.65
3.1000000000000014,3.099861,0.003716975,2.47552,3.133195,23.66
3.1000000000000014,3.099848,0.003717252,2.475415,3.133119,23.66
3.1000000000000014,3.099856,0.00371736,2.475435,3.133119,23.67
3.1000000000000014,3.099856,0.003717057,2.475391,3.132833,23.66
3.1000000000000014,3.099842,0.003716934,2.475475,3.132486,23.67
3.2000000000000015,3.199695,0.004419921,2.477546,3.235825,23.68
3.2000000000000015,3.199687,0.004420517,2.477683,3.236171,23.67
3.2000000000000015,3.199704,0.004420668,2.4778,3.236232,23.68
3.2000000000000015,3.199712,0.004420155,2.477687,3.236143,23.68
3.2000000000000015,3.199708,0.004420119,2.477711,3.236526,23.68
3.2000000000000015,3.199714,0.004420943,2.477703,3.236284,23.68
3.2000000000000015,3.199708,0.00442086,2.477775,3.236445,23.68
3.2000000000000015,3.199701,0.004420639,2.477792,3.236743,23.68
3.2000000000000015,3.199719,0.004420602,2.477663,3.235881,23.68
3.2000000000000015,3.199703,0.004420429,2.477775,3.236236,23.68
